c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Company.Module.Web.Host.dll.config
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Company.Module.Web.Host.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Company.Module.Web.Host.pdb
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Antlr3.Runtime.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\EntityFramework.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\EntityFramework.SqlServer.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Web.Infrastructure.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Newtonsoft.Json.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Owin.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Net.Http.Formatting.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Helpers.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.Owin.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.WebHost.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Mvc.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Optimization.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Razor.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\WebGrease.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Newtonsoft.Json.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Net.Http.Formatting.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Helpers.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.WebHost.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Mvc.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Optimization.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Razor.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Antlr3.Runtime.pdb
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\EntityFramework.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\EntityFramework.SqlServer.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.Owin.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.csprojResolveAssemblyReference.cache
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.WebHost.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Mvc.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Optimization.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Razor.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Antlr3.Runtime.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\EntityFramework.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\EntityFramework.SqlServer.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.Owin.xml
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\CodeContracts\Company.Module.Web.Host.Contracts.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\bin\CodeContracts\Company.Module.Web.Host.Contracts.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\obj\Debug\Decl\Company.Module.Web.Host.dll
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\obj\Debug\Decl\Company.Module.Web.Host.pdb
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Hostccrefgen.rsp
C:\Users\tonyh\Documents\Visual Studio 2013\Projects\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.rewritten
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.csprojResolveAssemblyReference.cache
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\CodeContracts\Company.Module.Web.Host.Contracts.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\CodeContracts\Company.Module.Web.Host.Contracts.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\AutoMapper.Net4.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Web.Host.dll.config
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Web.Host.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Web.Host.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Antlr3.Runtime.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\AutoMapper.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Application.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Domain.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Repositories.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Shared.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\EntityFramework.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\EntityFramework.SqlServer.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Web.Infrastructure.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Newtonsoft.Json.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Owin.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\StructureMap.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\StructureMap.Net4.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Net.Http.Formatting.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Helpers.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.Owin.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.WebHost.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Mvc.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Optimization.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Razor.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\WebGrease.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Application.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Domain.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Repositories.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Company.Module.Shared.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\AutoMapper.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\StructureMap.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\StructureMap.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\StructureMap.Net4.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Newtonsoft.Json.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Net.Http.Formatting.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Helpers.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.WebHost.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Mvc.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Optimization.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Razor.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Antlr3.Runtime.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\EntityFramework.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\EntityFramework.SqlServer.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\bin\System.Web.Http.Owin.xml
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\obj\Debug\Decl\Company.Module.Web.Host.dll
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\obj\Debug\Decl\Company.Module.Web.Host.pdb
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Hostccrefgen.rsp
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.rewritten
C:\Users\tonyh\Dropbox\SIL018-BGO\Source\Onion Architecture\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\CodeContracts\Company.Module.Web.Host.Contracts.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\CodeContracts\Company.Module.Web.Host.Contracts.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\AutoMapper.Net4.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Web.Host.dll.config
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Web.Host.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Web.Host.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Antlr3.Runtime.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\AutoMapper.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Application.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Domain.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Repositories.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Shared.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\EntityFramework.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\EntityFramework.SqlServer.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Web.Infrastructure.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Newtonsoft.Json.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Owin.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\StructureMap.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\StructureMap.Net4.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Net.Http.Formatting.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Helpers.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Http.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Http.Owin.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Http.WebHost.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Mvc.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Optimization.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Razor.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.WebPages.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\WebGrease.dll
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Application.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Domain.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Repositories.pdb
